Symbol,Date,Open,High,Low,Close
SPGSCITR:IND,10-11-2020,1791.842,1791.842,1791.842,1791.842
SPGSCITR:IND,09-11-2020,1757.996,1757.996,1757.996,1757.996
SPGSCITR:IND,06-11-2020,1704.654,1704.654,1704.654,1704.654
SPGSCITR:IND,05-11-2020,1734.126,1734.126,1734.126,1734.126
SPGSCITR:IND,04-11-2020,1733.583,1733.583,1733.583,1733.583
SPGSCITR:IND,03-11-2020,1702.692,1702.692,1702.692,1702.692
SPGSCITR:IND,02-11-2020,1685.698,1685.698,1685.698,1685.698
SPGSCITR:IND,30-10-2020,1665.082,1665.082,1665.082,1665.082
SPGSCITR:IND,29-10-2020,1666.958,1666.958,1666.958,1666.958
SPGSCITR:IND,28-10-2020,1693.31,1693.31,1693.31,1693.31
SPGSCITR:IND,27-10-2020,1745.585,1745.585,1745.585,1745.585
SPGSCITR:IND,26-10-2020,1725.442,1725.442,1725.442,1725.442
SPGSCITR:IND,23-10-2020,1752.94,1752.94,1752.94,1752.94
SPGSCITR:IND,22-10-2020,1766.204,1766.204,1766.204,1766.204
SPGSCITR:IND,21-10-2020,1759.465,1759.465,1759.465,1759.465
SPGSCITR:IND,20-10-2020,1782.328,1782.328,1782.328,1782.328
SPGSCITR:IND,19-10-2020,1769.38,1769.38,1769.38,1769.38
SPGSCITR:IND,16-10-2020,1771.655,1771.655,1771.655,1771.655
SPGSCITR:IND,15-10-2020,1774.642,1774.642,1774.642,1774.642
SPGSCITR:IND,14-10-2020,1769.682,1769.682,1769.682,1769.682
SPGSCITR:IND,13-10-2020,1751.137,1751.137,1751.137,1751.137
SPGSCITR:IND,12-10-2020,1741.288,1741.288,1741.288,1741.288
SPGSCITR:IND,09-10-2020,1767.723,1767.723,1767.723,1767.723
SPGSCITR:IND,08-10-2020,1763.643,1763.643,1763.643,1763.643
SPGSCITR:IND,07-10-2020,1739.479,1739.479,1739.479,1739.479
SPGSCITR:IND,06-10-2020,1744.396,1744.396,1744.396,1744.396
SPGSCITR:IND,05-10-2020,1713.021,1713.021,1713.021,1713.021
SPGSCITR:IND,02-10-2020,1664.184,1664.184,1664.184,1664.184
SPGSCITR:IND,01-10-2020,1693.712,1693.712,1693.712,1693.712
SPGSCITR:IND,30-09-2020,1726.81,1726.81,1726.81,1726.81
SPGSCITR:IND,29-09-2020,1700.685,1700.685,1700.685,1700.685
SPGSCITR:IND,28-09-2020,1728.707,1728.707,1728.707,1728.707
SPGSCITR:IND,25-09-2020,1717.179,1717.179,1717.179,1717.179
SPGSCITR:IND,24-09-2020,1718.337,1718.337,1718.337,1718.337
SPGSCITR:IND,23-09-2020,1714.707,1714.707,1714.707,1714.707
SPGSCITR:IND,22-09-2020,1715.838,1715.838,1715.838,1715.838
SPGSCITR:IND,21-09-2020,1712.884,1712.884,1712.884,1712.884
SPGSCITR:IND,18-09-2020,1765.478,1765.478,1765.478,1765.478
SPGSCITR:IND,17-09-2020,1756.596,1756.596,1756.596,1756.596
SPGSCITR:IND,16-09-2020,1735.68,1735.68,1735.68,1735.68
SPGSCITR:IND,15-09-2020,1701.903,1701.903,1701.903,1701.903
SPGSCITR:IND,14-09-2020,1688.833,1688.833,1688.833,1688.833
SPGSCITR:IND,11-09-2020,1686.429,1686.429,1686.429,1686.429
SPGSCITR:IND,10-09-2020,1684.862,1684.862,1684.862,1684.862
SPGSCITR:IND,09-09-2020,1696.326,1696.326,1696.326,1696.326
SPGSCITR:IND,08-09-2020,1673.753,1673.753,1673.753,1673.753
SPGSCITR:IND,07-09-2020,1736.5,1736.5,1736.5,1736.5
SPGSCITR:IND,04-09-2020,1736.5,1736.5,1736.5,1736.5
SPGSCITR:IND,03-09-2020,1755.255,1755.255,1755.255,1755.255
SPGSCITR:IND,02-09-2020,1769.577,1769.577,1769.577,1769.577
SPGSCITR:IND,01-09-2020,1799.764,1799.764,1799.764,1799.764
SPGSCITR:IND,31-08-2020,1792.028,1792.028,1792.028,1792.028
SPGSCITR:IND,28-08-2020,1800.706,1800.706,1800.706,1800.706
SPGSCITR:IND,27-08-2020,1795.103,1795.103,1795.103,1795.103
SPGSCITR:IND,26-08-2020,1800.325,1800.325,1800.325,1800.325
SPGSCITR:IND,25-08-2020,1801.147,1801.147,1801.147,1801.147
SPGSCITR:IND,24-08-2020,1781.825,1781.825,1781.825,1781.825
SPGSCITR:IND,21-08-2020,1767.734,1767.734,1767.734,1767.734
SPGSCITR:IND,20-08-2020,1782.472,1782.472,1782.472,1782.472
SPGSCITR:IND,19-08-2020,1793.583,1793.583,1793.583,1793.583
SPGSCITR:IND,18-08-2020,1792.043,1792.043,1792.043,1792.043
SPGSCITR:IND,17-08-2020,1786.962,1786.962,1786.962,1786.962
SPGSCITR:IND,14-08-2020,1761.726,1761.726,1761.726,1761.726
SPGSCITR:IND,13-08-2020,1761.114,1761.114,1761.114,1761.114
SPGSCITR:IND,12-08-2020,1762.904,1762.904,1762.904,1762.904
SPGSCITR:IND,11-08-2020,1742.002,1742.002,1742.002,1742.002
SPGSCITR:IND,10-08-2020,1753.294,1753.294,1753.294,1753.294
SPGSCITR:IND,07-08-2020,1737.705,1737.705,1737.705,1737.705
SPGSCITR:IND,06-08-2020,1761.182,1761.182,1761.182,1761.182
SPGSCITR:IND,05-08-2020,1766.333,1766.333,1766.333,1766.333
SPGSCITR:IND,04-08-2020,1747.998,1747.998,1747.998,1747.998
SPGSCITR:IND,03-08-2020,1738.12,1738.12,1738.12,1738.12
SPGSCITR:IND,31-07-2020,1713.464,1713.464,1713.464,1713.464
SPGSCITR:IND,30-07-2020,1703.085,1703.085,1703.085,1703.085
SPGSCITR:IND,29-07-2020,1731.383,1731.383,1731.383,1731.383
SPGSCITR:IND,28-07-2020,1721.218,1721.218,1721.218,1721.218
SPGSCITR:IND,27-07-2020,1727.245,1727.245,1727.245,1727.245
SPGSCITR:IND,24-07-2020,1724.447,1724.447,1724.447,1724.447
SPGSCITR:IND,23-07-2020,1722.692,1722.692,1722.692,1722.692
SPGSCITR:IND,22-07-2020,1732.834,1732.834,1732.834,1732.834
SPGSCITR:IND,21-07-2020,1730.457,1730.457,1730.457,1730.457
SPGSCITR:IND,20-07-2020,1700.685,1700.685,1700.685,1700.685
SPGSCITR:IND,17-07-2020,1701.475,1701.475,1701.475,1701.475
SPGSCITR:IND,16-07-2020,1705.729,1705.729,1705.729,1705.729
SPGSCITR:IND,15-07-2020,1714.04,1714.04,1714.04,1714.04
SPGSCITR:IND,14-07-2020,1692.841,1692.841,1692.841,1692.841
SPGSCITR:IND,13-07-2020,1697.36,1697.36,1697.36,1697.36
SPGSCITR:IND,10-07-2020,1707.727,1707.727,1707.727,1707.727
SPGSCITR:IND,09-07-2020,1689.329,1689.329,1689.329,1689.329
SPGSCITR:IND,08-07-2020,1708.508,1708.508,1708.508,1708.508
SPGSCITR:IND,07-07-2020,1700.014,1700.014,1700.014,1700.014
SPGSCITR:IND,06-07-2020,1695.444,1695.444,1695.444,1695.444
SPGSCITR:IND,03-07-2020,1688.218,1688.218,1688.218,1688.218
SPGSCITR:IND,02-07-2020,1688.218,1688.218,1688.218,1688.218
SPGSCITR:IND,01-07-2020,1667.291,1667.291,1667.291,1667.291
SPGSCITR:IND,30-06-2020,1650.79,1650.79,1650.79,1650.79
SPGSCITR:IND,29-06-2020,1645.871,1645.871,1645.871,1645.871
SPGSCITR:IND,26-06-2020,1613.277,1613.277,1613.277,1613.277
SPGSCITR:IND,25-06-2020,1624.058,1624.058,1624.058,1624.058
SPGSCITR:IND,24-06-2020,1617.994,1617.994,1617.994,1617.994
SPGSCITR:IND,23-06-2020,1672.497,1672.497,1672.497,1672.497
SPGSCITR:IND,22-06-2020,1676.858,1676.858,1676.858,1676.858
SPGSCITR:IND,19-06-2020,1661.654,1661.654,1661.654,1661.654
SPGSCITR:IND,18-06-2020,1645.201,1645.201,1645.201,1645.201
SPGSCITR:IND,17-06-2020,1631.167,1631.167,1631.167,1631.167
SPGSCITR:IND,16-06-2020,1634.6,1634.6,1634.6,1634.6
SPGSCITR:IND,15-06-2020,1608.664,1608.664,1608.664,1608.664
SPGSCITR:IND,12-06-2020,1593.828,1593.828,1593.828,1593.828
SPGSCITR:IND,11-06-2020,1596.435,1596.435,1596.435,1596.435
SPGSCITR:IND,10-06-2020,1663.522,1663.522,1663.522,1663.522
SPGSCITR:IND,09-06-2020,1650.869,1650.869,1650.869,1650.869
SPGSCITR:IND,08-06-2020,1639.79,1639.79,1639.79,1639.79
SPGSCITR:IND,05-06-2020,1662.644,1662.644,1662.644,1662.644
SPGSCITR:IND,04-06-2020,1616.529,1616.529,1616.529,1616.529
SPGSCITR:IND,03-06-2020,1605.801,1605.801,1605.801,1605.801
SPGSCITR:IND,02-06-2020,1599.458,1599.458,1599.458,1599.458
SPGSCITR:IND,01-06-2020,1572.22,1572.22,1572.22,1572.22
SPGSCITR:IND,29-05-2020,1570.824,1570.824,1570.824,1570.824
SPGSCITR:IND,28-05-2020,1532.135,1532.135,1532.135,1532.135
SPGSCITR:IND,27-05-2020,1520.788,1520.788,1520.788,1520.788
SPGSCITR:IND,26-05-2020,1552.487,1552.487,1552.487,1552.487
SPGSCITR:IND,25-05-2020,1523.963,1523.963,1523.963,1523.963
SPGSCITR:IND,22-05-2020,1523.963,1523.963,1523.963,1523.963
SPGSCITR:IND,21-05-2020,1542.36,1542.36,1542.36,1542.36
SPGSCITR:IND,20-05-2020,1542.373,1542.373,1542.373,1542.373
SPGSCITR:IND,19-05-2020,1516.604,1516.604,1516.604,1516.604
SPGSCITR:IND,18-05-2020,1515.973,1515.973,1515.973,1515.973
SPGSCITR:IND,15-05-2020,1458.605,1458.605,1458.605,1458.605
SPGSCITR:IND,14-05-2020,1431.949,1431.949,1431.949,1431.949
SPGSCITR:IND,13-05-2020,1395.901,1395.901,1395.901,1395.901
SPGSCITR:IND,12-05-2020,1424.311,1424.311,1424.311,1424.311
SPGSCITR:IND,11-05-2020,1416.018,1416.018,1416.018,1416.018
SPGSCITR:IND,08-05-2020,1444.227,1444.227,1444.227,1444.227
SPGSCITR:IND,07-05-2020,1418.034,1418.034,1418.034,1418.034
SPGSCITR:IND,06-05-2020,1411.355,1411.355,1411.355,1411.355
SPGSCITR:IND,05-05-2020,1439.796,1439.796,1439.796,1439.796
SPGSCITR:IND,04-05-2020,1360.576,1360.576,1360.576,1360.576
SPGSCITR:IND,01-05-2020,1346.903,1346.903,1346.903,1346.903
SPGSCITR:IND,30-04-2020,1349.817,1349.817,1349.817,1349.817
SPGSCITR:IND,29-04-2020,1291.968,1291.968,1291.968,1291.968
SPGSCITR:IND,28-04-2020,1260.149,1260.149,1260.149,1260.149
SPGSCITR:IND,27-04-2020,1261.379,1261.379,1261.379,1261.379
SPGSCITR:IND,24-04-2020,1321.524,1321.524,1321.524,1321.524
SPGSCITR:IND,23-04-2020,1331.945,1331.945,1331.945,1331.945
SPGSCITR:IND,22-04-2020,1296.096,1296.096,1296.096,1296.096
SPGSCITR:IND,21-04-2020,1249.251,1249.251,1249.251,1249.251
SPGSCITR:IND,20-04-2020,1415.904,1415.904,1415.904,1415.904
SPGSCITR:IND,17-04-2020,1480.896,1480.896,1480.896,1480.896
SPGSCITR:IND,16-04-2020,1481.347,1481.347,1481.347,1481.347
SPGSCITR:IND,15-04-2020,1482.936,1482.936,1482.936,1482.936
SPGSCITR:IND,14-04-2020,1524.482,1524.482,1524.482,1524.482
SPGSCITR:IND,13-04-2020,1558.766,1558.766,1558.766,1558.766
SPGSCITR:IND,10-04-2020,1559.826,1559.826,1559.826,1559.826
SPGSCITR:IND,09-04-2020,1559.826,1559.826,1559.826,1559.826
SPGSCITR:IND,08-04-2020,1584.114,1584.114,1584.114,1584.114
SPGSCITR:IND,07-04-2020,1564.506,1564.506,1564.506,1564.506
SPGSCITR:IND,06-04-2020,1588.877,1588.877,1588.877,1588.877
SPGSCITR:IND,03-04-2020,1610.742,1610.742,1610.742,1610.742
SPGSCITR:IND,02-04-2020,1543.51,1543.51,1543.51,1543.51
SPGSCITR:IND,01-04-2020,1445.109,1445.109,1445.109,1445.109
SPGSCITR:IND,31-03-2020,1494.343,1494.343,1494.343,1494.343
SPGSCITR:IND,30-03-2020,1489.074,1489.074,1489.074,1489.074
SPGSCITR:IND,27-03-2020,1529.411,1529.411,1529.411,1529.411
SPGSCITR:IND,26-03-2020,1556.482,1556.482,1556.482,1556.482
SPGSCITR:IND,25-03-2020,1598.658,1598.658,1598.658,1598.658
SPGSCITR:IND,24-03-2020,1582.281,1582.281,1582.281,1582.281
SPGSCITR:IND,23-03-2020,1541.623,1541.623,1541.623,1541.623
SPGSCITR:IND,20-03-2020,1529.648,1529.648,1529.648,1529.648
SPGSCITR:IND,19-03-2020,1576.104,1576.104,1576.104,1576.104
SPGSCITR:IND,18-03-2020,1467.824,1467.824,1467.824,1467.824
SPGSCITR:IND,17-03-2020,1601.745,1601.745,1601.745,1601.745
SPGSCITR:IND,16-03-2020,1631.746,1631.746,1631.746,1631.746
SPGSCITR:IND,13-03-2020,1745.172,1745.172,1745.172,1745.172
SPGSCITR:IND,12-03-2020,1757.28,1757.28,1757.28,1757.28
SPGSCITR:IND,11-03-2020,1837.357,1837.357,1837.357,1837.357
SPGSCITR:IND,10-03-2020,1875.093,1875.093,1875.093,1875.093
SPGSCITR:IND,09-03-2020,1798.569,1798.569,1798.569,1798.569
SPGSCITR:IND,06-03-2020,2036.994,2036.994,2036.994,2036.994
SPGSCITR:IND,05-03-2020,2158.223,2158.223,2158.223,2158.223
SPGSCITR:IND,04-03-2020,2186.718,2186.718,2186.718,2186.718
SPGSCITR:IND,03-03-2020,2192.246,2192.246,2192.246,2192.246
SPGSCITR:IND,02-03-2020,2178.983,2178.983,2178.983,2178.983
SPGSCITR:IND,28-02-2020,2117.394,2117.394,2117.394,2117.394
SPGSCITR:IND,27-02-2020,2173.155,2173.155,2173.155,2173.155
SPGSCITR:IND,26-02-2020,2222.104,2222.104,2222.104,2222.104
SPGSCITR:IND,25-02-2020,2261.087,2261.087,2261.087,2261.087
SPGSCITR:IND,24-02-2020,2299.064,2299.064,2299.064,2299.064
SPGSCITR:IND,21-02-2020,2365.325,2365.325,2365.325,2365.325
SPGSCITR:IND,20-02-2020,2381.101,2381.101,2381.101,2381.101
SPGSCITR:IND,19-02-2020,2383.445,2383.445,2383.445,2383.445
SPGSCITR:IND,18-02-2020,2352.034,2352.034,2352.034,2352.034
SPGSCITR:IND,17-02-2020,2339.174,2339.174,2339.174,2339.174
SPGSCITR:IND,14-02-2020,2339.174,2339.174,2339.174,2339.174
SPGSCITR:IND,13-02-2020,2325.995,2325.995,2325.995,2325.995
SPGSCITR:IND,12-02-2020,2317.462,2317.462,2317.462,2317.462
SPGSCITR:IND,11-02-2020,2276.182,2276.182,2276.182,2276.182
SPGSCITR:IND,10-02-2020,2265.543,2265.543,2265.543,2265.543
SPGSCITR:IND,07-02-2020,2292.666,2292.666,2292.666,2292.666
SPGSCITR:IND,06-02-2020,2302.318,2302.318,2302.318,2302.318
SPGSCITR:IND,05-02-2020,2296.776,2296.776,2296.776,2296.776
SPGSCITR:IND,04-02-2020,2261.314,2261.314,2261.314,2261.314
SPGSCITR:IND,03-02-2020,2267.282,2267.282,2267.282,2267.282
SPGSCITR:IND,31-01-2020,2311.294,2311.294,2311.294,2311.294
SPGSCITR:IND,30-01-2020,2330.318,2330.318,2330.318,2330.318
SPGSCITR:IND,29-01-2020,2370.222,2370.222,2370.222,2370.222
SPGSCITR:IND,28-01-2020,2379.877,2379.877,2379.877,2379.877
SPGSCITR:IND,27-01-2020,2367.573,2367.573,2367.573,2367.573
SPGSCITR:IND,24-01-2020,2414.384,2414.384,2414.384,2414.384
SPGSCITR:IND,23-01-2020,2458.14,2458.14,2458.14,2458.14
SPGSCITR:IND,22-01-2020,2487.055,2487.055,2487.055,2487.055
SPGSCITR:IND,21-01-2020,2526.242,2526.242,2526.242,2526.242
SPGSCITR:IND,20-01-2020,2536.32,2536.32,2536.32,2536.32
SPGSCITR:IND,17-01-2020,2536.32,2536.32,2536.32,2536.32
SPGSCITR:IND,16-01-2020,2529.86,2529.86,2529.86,2529.86
SPGSCITR:IND,15-01-2020,2527.426,2527.426,2527.426,2527.426
SPGSCITR:IND,14-01-2020,2540.777,2540.777,2540.777,2540.777
SPGSCITR:IND,13-01-2020,2532.651,2532.651,2532.651,2532.651
SPGSCITR:IND,10-01-2020,2555.867,2555.867,2555.867,2555.867
SPGSCITR:IND,09-01-2020,2558.896,2558.896,2558.896,2558.896
SPGSCITR:IND,08-01-2020,2561.66,2561.66,2561.66,2561.66
SPGSCITR:IND,07-01-2020,2629.072,2629.072,2629.072,2629.072
SPGSCITR:IND,06-01-2020,2642.496,2642.496,2642.496,2642.496
SPGSCITR:IND,03-01-2020,2634.546,2634.546,2634.546,2634.546
SPGSCITR:IND,02-01-2020,2595.65,2595.65,2595.65,2595.65
SPGSCITR:IND,01-01-2020,2591.861,2591.861,2591.861,2591.861
SPGSCITR:IND,31-12-2019,2591.861,2591.861,2591.861,2591.861
SPGSCITR:IND,30-12-2019,2611.709,2611.709,2611.709,2611.709
SPGSCITR:IND,27-12-2019,2615.493,2615.493,2615.493,2615.493
SPGSCITR:IND,26-12-2019,2611.974,2611.974,2611.974,2611.974
SPGSCITR:IND,25-12-2019,2589.704,2589.704,2589.704,2589.704
SPGSCITR:IND,24-12-2019,2589.704,2589.704,2589.704,2589.704
SPGSCITR:IND,23-12-2019,2572.068,2572.068,2572.068,2572.068
SPGSCITR:IND,20-12-2019,2573.27,2573.27,2573.27,2573.27
SPGSCITR:IND,19-12-2019,2583.055,2583.055,2583.055,2583.055
SPGSCITR:IND,18-12-2019,2571.947,2571.947,2571.947,2571.947
SPGSCITR:IND,17-12-2019,2575.947,2575.947,2575.947,2575.947
SPGSCITR:IND,16-12-2019,2559.75,2559.75,2559.75,2559.75
SPGSCITR:IND,13-12-2019,2541.374,2541.374,2541.374,2541.374
SPGSCITR:IND,12-12-2019,2515.093,2515.093,2515.093,2515.093
SPGSCITR:IND,11-12-2019,2493.923,2493.923,2493.923,2493.923
SPGSCITR:IND,10-12-2019,2510.17,2510.17,2510.17,2510.17
SPGSCITR:IND,09-12-2019,2499.806,2499.806,2499.806,2499.806
SPGSCITR:IND,06-12-2019,2504.834,2504.834,2504.834,2504.834
SPGSCITR:IND,05-12-2019,2485.188,2485.188,2485.188,2485.188
SPGSCITR:IND,04-12-2019,2479.681,2479.681,2479.681,2479.681
SPGSCITR:IND,03-12-2019,2432.223,2432.223,2432.223,2432.223
SPGSCITR:IND,02-12-2019,2432.367,2432.367,2432.367,2432.367
SPGSCITR:IND,29-11-2019,2422.573,2422.573,2422.573,2422.573
SPGSCITR:IND,28-11-2019,2488.357,2488.357,2488.357,2488.357
SPGSCITR:IND,27-11-2019,2488.357,2488.357,2488.357,2488.357
SPGSCITR:IND,26-11-2019,2498.445,2498.445,2498.445,2498.445
SPGSCITR:IND,25-11-2019,2486.258,2486.258,2486.258,2486.258
SPGSCITR:IND,22-11-2019,2479.501,2479.501,2479.501,2479.501
SPGSCITR:IND,21-11-2019,2490.581,2490.581,2490.581,2490.581
SPGSCITR:IND,20-11-2019,2458.245,2458.245,2458.245,2458.245
SPGSCITR:IND,19-11-2019,2424.379,2424.379,2424.379,2424.379
SPGSCITR:IND,18-11-2019,2459.64,2459.64,2459.64,2459.64
SPGSCITR:IND,15-11-2019,2488.009,2488.009,2488.009,2488.009
SPGSCITR:IND,14-11-2019,2468.115,2468.115,2468.115,2468.115
SPGSCITR:IND,13-11-2019,2473.178,2473.178,2473.178,2473.178
SPGSCITR:IND,12-11-2019,2471.996,2471.996,2471.996,2471.996
SPGSCITR:IND,11-11-2019,2470.163,2470.163,2470.163,2470.163
SPGSCITR:IND,08-11-2019,2487.945,2487.945,2487.945,2487.945
SPGSCITR:IND,07-11-2019,2487.814,2487.814,2487.814,2487.814
SPGSCITR:IND,06-11-2019,2479.542,2479.542,2479.542,2479.542
SPGSCITR:IND,05-11-2019,2509.155,2509.155,2509.155,2509.155
SPGSCITR:IND,04-11-2019,2492.8,2492.8,2492.8,2492.8
SPGSCITR:IND,01-11-2019,2478.704,2478.704,2478.704,2478.704
SPGSCITR:IND,31-10-2019,2422.876,2422.876,2422.876,2422.876
SPGSCITR:IND,30-10-2019,2447.842,2447.842,2447.842,2447.842
SPGSCITR:IND,29-10-2019,2461.08,2461.08,2461.08,2461.08
SPGSCITR:IND,28-10-2019,2461.314,2461.314,2461.314,2461.314
SPGSCITR:IND,25-10-2019,2474.017,2474.017,2474.017,2474.017
SPGSCITR:IND,24-10-2019,2463.584,2463.584,2463.584,2463.584
SPGSCITR:IND,23-10-2019,2453.118,2453.118,2453.118,2453.118
SPGSCITR:IND,22-10-2019,2418.247,2418.247,2418.247,2418.247
SPGSCITR:IND,21-10-2019,2400.991,2400.991,2400.991,2400.991
SPGSCITR:IND,18-10-2019,2416.619,2416.619,2416.619,2416.619
SPGSCITR:IND,17-10-2019,2418.83,2418.83,2418.83,2418.83
SPGSCITR:IND,16-10-2019,2408.222,2408.222,2408.222,2408.222
SPGSCITR:IND,15-10-2019,2396.557,2396.557,2396.557,2396.557
SPGSCITR:IND,14-10-2019,2407.595,2407.595,2407.595,2407.595
SPGSCITR:IND,11-10-2019,2432.009,2432.009,2432.009,2432.009
SPGSCITR:IND,10-10-2019,2388.699,2388.699,2388.699,2388.699
SPGSCITR:IND,09-10-2019,2376.188,2376.188,2376.188,2376.188
SPGSCITR:IND,08-10-2019,2371.196,2371.196,2371.196,2371.196
SPGSCITR:IND,07-10-2019,2368.712,2368.712,2368.712,2368.712
SPGSCITR:IND,04-10-2019,2369.007,2369.007,2369.007,2369.007
SPGSCITR:IND,03-10-2019,2356.358,2356.358,2356.358,2356.358
SPGSCITR:IND,02-10-2019,2355.215,2355.215,2355.215,2355.215
SPGSCITR:IND,01-10-2019,2385.517,2385.517,2385.517,2385.517
SPGSCITR:IND,30-09-2019,2393.09,2393.09,2393.09,2393.09
SPGSCITR:IND,27-09-2019,2428.202,2428.202,2428.202,2428.202
SPGSCITR:IND,26-09-2019,2438.711,2438.711,2438.711,2438.711
SPGSCITR:IND,25-09-2019,2440.507,2440.507,2440.507,2440.507
SPGSCITR:IND,24-09-2019,2458.663,2458.663,2458.663,2458.663
SPGSCITR:IND,23-09-2019,2491.57,2491.57,2491.57,2491.57
SPGSCITR:IND,20-09-2019,2473.592,2473.592,2473.592,2473.592
SPGSCITR:IND,19-09-2019,2479.995,2479.995,2479.995,2479.995
SPGSCITR:IND,18-09-2019,2470.962,2470.962,2470.962,2470.962
SPGSCITR:IND,17-09-2019,2492.394,2492.394,2492.394,2492.394
SPGSCITR:IND,16-09-2019,2583.636,2583.636,2583.636,2583.636
SPGSCITR:IND,13-09-2019,2394.158,2394.158,2394.158,2394.158
SPGSCITR:IND,12-09-2019,2391.865,2391.865,2391.865,2391.865
SPGSCITR:IND,11-09-2019,2396.498,2396.498,2396.498,2396.498
SPGSCITR:IND,10-09-2019,2433.267,2433.267,2433.267,2433.267
SPGSCITR:IND,09-09-2019,2428.652,2428.652,2428.652,2428.652
SPGSCITR:IND,06-09-2019,2396.733,2396.733,2396.733,2396.733
SPGSCITR:IND,05-09-2019,2395.442,2395.442,2395.442,2395.442
SPGSCITR:IND,04-09-2019,2392.041,2392.041,2392.041,2392.041
SPGSCITR:IND,03-09-2019,2325.122,2325.122,2325.122,2325.122
SPGSCITR:IND,02-09-2019,2351.951,2351.951,2351.951,2351.951
SPGSCITR:IND,30-08-2019,2351.951,2351.951,2351.951,2351.951
SPGSCITR:IND,29-08-2019,2390.625,2390.625,2390.625,2390.625
SPGSCITR:IND,28-08-2019,2371.318,2371.318,2371.318,2371.318
SPGSCITR:IND,27-08-2019,2345.496,2345.496,2345.496,2345.496
SPGSCITR:IND,26-08-2019,2324.533,2324.533,2324.533,2324.533
SPGSCITR:IND,23-08-2019,2329.151,2329.151,2329.151,2329.151
SPGSCITR:IND,22-08-2019,2356.378,2356.378,2356.378,2356.378
SPGSCITR:IND,21-08-2019,2368.379,2368.379,2368.379,2368.379
SPGSCITR:IND,20-08-2019,2367.276,2367.276,2367.276,2367.276
SPGSCITR:IND,19-08-2019,2364.064,2364.064,2364.064,2364.064
SPGSCITR:IND,16-08-2019,2343.236,2343.236,2343.236,2343.236
SPGSCITR:IND,15-08-2019,2335.012,2335.012,2335.012,2335.012
SPGSCITR:IND,14-08-2019,2355.9,2355.9,2355.9,2355.9
SPGSCITR:IND,13-08-2019,2400.084,2400.084,2400.084,2400.084
SPGSCITR:IND,12-08-2019,2350.074,2350.074,2350.074,2350.074
SPGSCITR:IND,09-08-2019,2363.377,2363.377,2363.377,2363.377
SPGSCITR:IND,08-08-2019,2329.378,2329.378,2329.378,2329.378
SPGSCITR:IND,07-08-2019,2287.876,2287.876,2287.876,2287.876
SPGSCITR:IND,06-08-2019,2345.901,2345.901,2345.901,2345.901
SPGSCITR:IND,05-08-2019,2371.593,2371.593,2371.593,2371.593
