Symbol,Date,Open,High,Low,Close
SPGSCITR:IND,02-08-2019,2405.204,2405.204,2405.204,2405.204
SPGSCITR:IND,01-08-2019,2378.534,2378.534,2378.534,2378.534
SPGSCITR:IND,31-07-2019,2492.076,2492.076,2492.076,2492.076
SPGSCITR:IND,30-07-2019,2487.271,2487.271,2487.271,2487.271
SPGSCITR:IND,29-07-2019,2468.663,2468.663,2468.663,2468.663
SPGSCITR:IND,26-07-2019,2457.454,2457.454,2457.454,2457.454
SPGSCITR:IND,25-07-2019,2461.833,2461.833,2461.833,2461.833
SPGSCITR:IND,24-07-2019,2463.233,2463.233,2463.233,2463.233
SPGSCITR:IND,23-07-2019,2475.037,2475.037,2475.037,2475.037
SPGSCITR:IND,22-07-2019,2457.917,2457.917,2457.917,2457.917
SPGSCITR:IND,19-07-2019,2451.91,2451.91,2451.91,2451.91
SPGSCITR:IND,18-07-2019,2432.2,2432.2,2432.2,2432.2
SPGSCITR:IND,17-07-2019,2475.017,2475.017,2475.017,2475.017
SPGSCITR:IND,16-07-2019,2493.327,2493.327,2493.327,2493.327
SPGSCITR:IND,15-07-2019,2539.794,2539.794,2539.794,2539.794
SPGSCITR:IND,12-07-2019,2561.159,2561.159,2561.159,2561.159
SPGSCITR:IND,11-07-2019,2553.51,2553.51,2553.51,2553.51
SPGSCITR:IND,10-07-2019,2555.007,2555.007,2555.007,2555.007
SPGSCITR:IND,09-07-2019,2482.808,2482.808,2482.808,2482.808
SPGSCITR:IND,08-07-2019,2477.812,2477.812,2477.812,2477.812
SPGSCITR:IND,05-07-2019,2480.678,2480.678,2480.678,2480.678
SPGSCITR:IND,04-07-2019,2472.507,2472.507,2472.507,2472.507
SPGSCITR:IND,03-07-2019,2472.507,2472.507,2472.507,2472.507
SPGSCITR:IND,02-07-2019,2434.215,2434.215,2434.215,2434.215
SPGSCITR:IND,01-07-2019,2498.304,2498.304,2498.304,2498.304
SPGSCITR:IND,28-06-2019,2497.365,2497.365,2497.365,2497.365
SPGSCITR:IND,27-06-2019,2527.687,2527.687,2527.687,2527.687
SPGSCITR:IND,26-06-2019,2529.418,2529.418,2529.418,2529.418
SPGSCITR:IND,25-06-2019,2492.67,2492.67,2492.67,2492.67
SPGSCITR:IND,24-06-2019,2481.807,2481.807,2481.807,2481.807
SPGSCITR:IND,21-06-2019,2471.676,2471.676,2471.676,2471.676
SPGSCITR:IND,20-06-2019,2465.705,2465.705,2465.705,2465.705
SPGSCITR:IND,19-06-2019,2397.071,2397.071,2397.071,2397.071
SPGSCITR:IND,18-06-2019,2408.169,2408.169,2408.169,2408.169
SPGSCITR:IND,17-06-2019,2373.732,2373.732,2373.732,2373.732
SPGSCITR:IND,14-06-2019,2387.341,2387.341,2387.341,2387.341
SPGSCITR:IND,13-06-2019,2375.765,2375.765,2375.765,2375.765
SPGSCITR:IND,12-06-2019,2345.359,2345.359,2345.359,2345.359
SPGSCITR:IND,11-06-2019,2390.033,2390.033,2390.033,2390.033
SPGSCITR:IND,10-06-2019,2380.394,2380.394,2380.394,2380.394
SPGSCITR:IND,07-06-2019,2388.758,2388.758,2388.758,2388.758
SPGSCITR:IND,06-06-2019,2363.954,2363.954,2363.954,2363.954
SPGSCITR:IND,05-06-2019,2338.22,2338.22,2338.22,2338.22
SPGSCITR:IND,04-06-2019,2387.291,2387.291,2387.291,2387.291
SPGSCITR:IND,03-06-2019,2377.18,2377.18,2377.18,2377.18
SPGSCITR:IND,31-05-2019,2391.415,2391.415,2391.415,2391.415
SPGSCITR:IND,30-05-2019,2474.042,2474.042,2474.042,2474.042
SPGSCITR:IND,29-05-2019,2518.6,2518.6,2518.6,2518.6
SPGSCITR:IND,28-05-2019,2533.064,2533.064,2533.064,2533.064
SPGSCITR:IND,27-05-2019,2503.833,2503.833,2503.833,2503.833
SPGSCITR:IND,24-05-2019,2503.833,2503.833,2503.833,2503.833
SPGSCITR:IND,23-05-2019,2477.677,2477.677,2477.677,2477.677
SPGSCITR:IND,22-05-2019,2555.947,2555.947,2555.947,2555.947
SPGSCITR:IND,21-05-2019,2597.092,2597.092,2597.092,2597.092
SPGSCITR:IND,20-05-2019,2599.066,2599.066,2599.066,2599.066
SPGSCITR:IND,17-05-2019,2595.692,2595.692,2595.692,2595.692
SPGSCITR:IND,16-05-2019,2608.086,2608.086,2608.086,2608.086
SPGSCITR:IND,15-05-2019,2575.594,2575.594,2575.594,2575.594
SPGSCITR:IND,14-05-2019,2559.393,2559.393,2559.393,2559.393
SPGSCITR:IND,13-05-2019,2527.591,2527.591,2527.591,2527.591
SPGSCITR:IND,10-05-2019,2542.277,2542.277,2542.277,2542.277
SPGSCITR:IND,09-05-2019,2538.398,2538.398,2538.398,2538.398
SPGSCITR:IND,08-05-2019,2552.703,2552.703,2552.703,2552.703
SPGSCITR:IND,07-05-2019,2541.698,2541.698,2541.698,2541.698
SPGSCITR:IND,06-05-2019,2566.771,2566.771,2566.771,2566.771
SPGSCITR:IND,03-05-2019,2573.125,2573.125,2573.125,2573.125
SPGSCITR:IND,02-05-2019,2569.421,2569.421,2569.421,2569.421
SPGSCITR:IND,01-05-2019,2605.199,2605.199,2605.199,2605.199
SPGSCITR:IND,30-04-2019,2605.409,2605.409,2605.409,2605.409
SPGSCITR:IND,29-04-2019,2595.7,2595.7,2595.7,2595.7
SPGSCITR:IND,26-04-2019,2598.219,2598.219,2598.219,2598.219
SPGSCITR:IND,25-04-2019,2641.734,2641.734,2641.734,2641.734
SPGSCITR:IND,24-04-2019,2654.724,2654.724,2654.724,2654.724
SPGSCITR:IND,23-04-2019,2666.79,2666.79,2666.79,2666.79
SPGSCITR:IND,22-04-2019,2661.15,2661.15,2661.15,2661.15
SPGSCITR:IND,19-04-2019,2628.961,2628.961,2628.961,2628.961
SPGSCITR:IND,18-04-2019,2628.961,2628.961,2628.961,2628.961
SPGSCITR:IND,17-04-2019,2623.043,2623.043,2623.043,2623.043
SPGSCITR:IND,16-04-2019,2629.332,2629.332,2629.332,2629.332
SPGSCITR:IND,15-04-2019,2623.904,2623.904,2623.904,2623.904
SPGSCITR:IND,12-04-2019,2637.359,2637.359,2637.359,2637.359
SPGSCITR:IND,11-04-2019,2621.941,2621.941,2621.941,2621.941
SPGSCITR:IND,10-04-2019,2646.358,2646.358,2646.358,2646.358
SPGSCITR:IND,09-04-2019,2622.988,2622.988,2622.988,2622.988
SPGSCITR:IND,08-04-2019,2634.076,2634.076,2634.076,2634.076
SPGSCITR:IND,05-04-2019,2609.967,2609.967,2609.967,2609.967
SPGSCITR:IND,04-04-2019,2591.462,2591.462,2591.462,2591.462
SPGSCITR:IND,03-04-2019,2588.83,2588.83,2588.83,2588.83
SPGSCITR:IND,02-04-2019,2583.894,2583.894,2583.894,2583.894
SPGSCITR:IND,01-04-2019,2566.273,2566.273,2566.273,2566.273
SPGSCITR:IND,29-03-2019,2533.233,2533.233,2533.233,2533.233
SPGSCITR:IND,28-03-2019,2525.319,2525.319,2525.319,2525.319
SPGSCITR:IND,27-03-2019,2536.5,2536.5,2536.5,2536.5
SPGSCITR:IND,26-03-2019,2550.144,2550.144,2550.144,2550.144
SPGSCITR:IND,25-03-2019,2533.539,2533.539,2533.539,2533.539
SPGSCITR:IND,22-03-2019,2532.324,2532.324,2532.324,2532.324
SPGSCITR:IND,21-03-2019,2556.867,2556.867,2556.867,2556.867
SPGSCITR:IND,20-03-2019,2563.012,2563.012,2563.012,2563.012
SPGSCITR:IND,19-03-2019,2538.844,2538.844,2538.844,2538.844
SPGSCITR:IND,18-03-2019,2533.643,2533.643,2533.643,2533.643
SPGSCITR:IND,15-03-2019,2521.233,2521.233,2521.233,2521.233
SPGSCITR:IND,14-03-2019,2517.206,2517.206,2517.206,2517.206
SPGSCITR:IND,13-03-2019,2515.181,2515.181,2515.181,2515.181
SPGSCITR:IND,12-03-2019,2485.482,2485.482,2485.482,2485.482
SPGSCITR:IND,11-03-2019,2474.129,2474.129,2474.129,2474.129
SPGSCITR:IND,08-03-2019,2464.068,2464.068,2464.068,2464.068
SPGSCITR:IND,07-03-2019,2474.764,2474.764,2474.764,2474.764
SPGSCITR:IND,06-03-2019,2472.911,2472.911,2472.911,2472.911
SPGSCITR:IND,05-03-2019,2482.48,2482.48,2482.48,2482.48
SPGSCITR:IND,04-03-2019,2474.501,2474.501,2474.501,2474.501
SPGSCITR:IND,01-03-2019,2464.062,2464.062,2464.062,2464.062
SPGSCITR:IND,28-02-2019,2493.114,2493.114,2493.114,2493.114
SPGSCITR:IND,27-02-2019,2495.44,2495.44,2495.44,2495.44
SPGSCITR:IND,26-02-2019,2464.53,2464.53,2464.53,2464.53
SPGSCITR:IND,25-02-2019,2458.625,2458.625,2458.625,2458.625
SPGSCITR:IND,22-02-2019,2510.23,2510.23,2510.23,2510.23
SPGSCITR:IND,21-02-2019,2502.725,2502.725,2502.725,2502.725
SPGSCITR:IND,20-02-2019,2496.186,2496.186,2496.186,2496.186
SPGSCITR:IND,19-02-2019,2479.128,2479.128,2479.128,2479.128
SPGSCITR:IND,18-02-2019,2473.717,2473.717,2473.717,2473.717
SPGSCITR:IND,15-02-2019,2473.717,2473.717,2473.717,2473.717
SPGSCITR:IND,14-02-2019,2431.759,2431.759,2431.759,2431.759
SPGSCITR:IND,13-02-2019,2422.532,2422.532,2422.532,2422.532
SPGSCITR:IND,12-02-2019,2401.464,2401.464,2401.464,2401.464
SPGSCITR:IND,11-02-2019,2381.474,2381.474,2381.474,2381.474
SPGSCITR:IND,08-02-2019,2394.558,2394.558,2394.558,2394.558
SPGSCITR:IND,07-02-2019,2388.337,2388.337,2388.337,2388.337
SPGSCITR:IND,06-02-2019,2426.714,2426.714,2426.714,2426.714
SPGSCITR:IND,05-02-2019,2416.009,2416.009,2416.009,2416.009
SPGSCITR:IND,04-02-2019,2430.325,2430.325,2430.325,2430.325
SPGSCITR:IND,01-02-2019,2433.557,2433.557,2433.557,2433.557
SPGSCITR:IND,31-01-2019,2401.535,2401.535,2401.535,2401.535
SPGSCITR:IND,30-01-2019,2416.01,2416.01,2416.01,2416.01
SPGSCITR:IND,29-01-2019,2396.579,2396.579,2396.579,2396.579
SPGSCITR:IND,28-01-2019,2362.119,2362.119,2362.119,2362.119
SPGSCITR:IND,25-01-2019,2411.171,2411.171,2411.171,2411.171
SPGSCITR:IND,24-01-2019,2393.122,2393.122,2393.122,2393.122
SPGSCITR:IND,23-01-2019,2387.664,2387.664,2387.664,2387.664
SPGSCITR:IND,22-01-2019,2392.488,2392.488,2392.488,2392.488
SPGSCITR:IND,21-01-2019,2430.689,2430.689,2430.689,2430.689
SPGSCITR:IND,18-01-2019,2430.689,2430.689,2430.689,2430.689
SPGSCITR:IND,17-01-2019,2388.47,2388.47,2388.47,2388.47
SPGSCITR:IND,16-01-2019,2389.622,2389.622,2389.622,2389.622
SPGSCITR:IND,15-01-2019,2378.42,2378.42,2378.42,2378.42
SPGSCITR:IND,14-01-2019,2350.28,2350.28,2350.28,2350.28
SPGSCITR:IND,11-01-2019,2369.532,2369.532,2369.532,2369.532
SPGSCITR:IND,10-01-2019,2387.279,2387.279,2387.279,2387.279
SPGSCITR:IND,09-01-2019,2385.502,2385.502,2385.502,2385.502
SPGSCITR:IND,08-01-2019,2322.207,2322.207,2322.207,2322.207
SPGSCITR:IND,07-01-2019,2292.073,2292.073,2292.073,2292.073
SPGSCITR:IND,04-01-2019,2277.501,2277.501,2277.501,2277.501
SPGSCITR:IND,03-01-2019,2244.369,2244.369,2244.369,2244.369
SPGSCITR:IND,02-01-2019,2224.833,2224.833,2224.833,2224.833
SPGSCITR:IND,01-01-2019,2203.469,2203.469,2203.469,2203.469
SPGSCITR:IND,31-12-2018,2203.469,2203.469,2203.469,2203.469
SPGSCITR:IND,28-12-2018,2206.876,2206.876,2206.876,2206.876
SPGSCITR:IND,27-12-2018,2201.97,2201.97,2201.97,2201.97
SPGSCITR:IND,26-12-2018,2237.426,2237.426,2237.426,2237.426
SPGSCITR:IND,25-12-2018,2161.039,2161.039,2161.039,2161.039
SPGSCITR:IND,24-12-2018,2161.039,2161.039,2161.039,2161.039
SPGSCITR:IND,21-12-2018,2237.224,2237.224,2237.224,2237.224
SPGSCITR:IND,20-12-2018,2245.685,2245.685,2245.685,2245.685
SPGSCITR:IND,19-12-2018,2309.345,2309.345,2309.345,2309.345
SPGSCITR:IND,18-12-2018,2281.206,2281.206,2281.206,2281.206
SPGSCITR:IND,17-12-2018,2355.194,2355.194,2355.194,2355.194
SPGSCITR:IND,14-12-2018,2387.694,2387.694,2387.694,2387.694
SPGSCITR:IND,13-12-2018,2427.664,2427.664,2427.664,2427.664
SPGSCITR:IND,12-12-2018,2398.615,2398.615,2398.615,2398.615
SPGSCITR:IND,11-12-2018,2408.352,2408.352,2408.352,2408.352
SPGSCITR:IND,10-12-2018,2401.094,2401.094,2401.094,2401.094
SPGSCITR:IND,07-12-2018,2446.545,2446.545,2446.545,2446.545
SPGSCITR:IND,06-12-2018,2396.418,2396.418,2396.418,2396.418
SPGSCITR:IND,05-12-2018,2451.221,2451.221,2451.221,2451.221
SPGSCITR:IND,04-12-2018,2451.221,2451.221,2451.221,2451.221
SPGSCITR:IND,03-12-2018,2437.548,2437.548,2437.548,2437.548
SPGSCITR:IND,30-11-2018,2388.633,2388.633,2388.633,2388.633
SPGSCITR:IND,29-11-2018,2397.955,2397.955,2397.955,2397.955
SPGSCITR:IND,28-11-2018,2375.731,2375.731,2375.731,2375.731
SPGSCITR:IND,27-11-2018,2386.264,2386.264,2386.264,2386.264
SPGSCITR:IND,26-11-2018,2396.064,2396.064,2396.064,2396.064
SPGSCITR:IND,23-11-2018,2370.127,2370.127,2370.127,2370.127
SPGSCITR:IND,22-11-2018,2478.871,2478.871,2478.871,2478.871
SPGSCITR:IND,21-11-2018,2478.871,2478.871,2478.871,2478.871
SPGSCITR:IND,20-11-2018,2456.666,2456.666,2456.666,2456.666
SPGSCITR:IND,19-11-2018,2555.557,2555.557,2555.557,2555.557
SPGSCITR:IND,16-11-2018,2538.22,2538.22,2538.22,2538.22
SPGSCITR:IND,15-11-2018,2524.002,2524.002,2524.002,2524.002
SPGSCITR:IND,14-11-2018,2540.548,2540.548,2540.548,2540.548
SPGSCITR:IND,13-11-2018,2502.746,2502.746,2502.746,2502.746
SPGSCITR:IND,12-11-2018,2594.567,2594.567,2594.567,2594.567
SPGSCITR:IND,09-11-2018,2591.708,2591.708,2591.708,2591.708
SPGSCITR:IND,08-11-2018,2610.926,2610.926,2610.926,2610.926
SPGSCITR:IND,07-11-2018,2636.914,2636.914,2636.914,2636.914
SPGSCITR:IND,06-11-2018,2638.203,2638.203,2638.203,2638.203
SPGSCITR:IND,05-11-2018,2663.527,2663.527,2663.527,2663.527
SPGSCITR:IND,02-11-2018,2658.602,2658.602,2658.602,2658.602
SPGSCITR:IND,01-11-2018,2660.089,2660.089,2660.089,2660.089
SPGSCITR:IND,31-10-2018,2692.356,2692.356,2692.356,2692.356
SPGSCITR:IND,30-10-2018,2712.582,2712.582,2712.582,2712.582
SPGSCITR:IND,29-10-2018,2745.653,2745.653,2745.653,2745.653
SPGSCITR:IND,26-10-2018,2760.871,2760.871,2760.871,2760.871
SPGSCITR:IND,25-10-2018,2743.159,2743.159,2743.159,2743.159
SPGSCITR:IND,24-10-2018,2735.966,2735.966,2735.966,2735.966
SPGSCITR:IND,23-10-2018,2736.488,2736.488,2736.488,2736.488
SPGSCITR:IND,22-10-2018,2802.864,2802.864,2802.864,2802.864
SPGSCITR:IND,19-10-2018,2798.795,2798.795,2798.795,2798.795
SPGSCITR:IND,18-10-2018,2787.299,2787.299,2787.299,2787.299
SPGSCITR:IND,17-10-2018,2817.684,2817.684,2817.684,2817.684
SPGSCITR:IND,16-10-2018,2857,2857,2857,2857
SPGSCITR:IND,15-10-2018,2852.437,2852.437,2852.437,2852.437
SPGSCITR:IND,12-10-2018,2832.573,2832.573,2832.573,2832.573
SPGSCITR:IND,11-10-2018,2820.666,2820.666,2820.666,2820.666
SPGSCITR:IND,10-10-2018,2876.728,2876.728,2876.728,2876.728
SPGSCITR:IND,09-10-2018,2923.189,2923.189,2923.189,2923.189
SPGSCITR:IND,08-10-2018,2905.104,2905.104,2905.104,2905.104
SPGSCITR:IND,05-10-2018,2908.429,2908.429,2908.429,2908.429
SPGSCITR:IND,04-10-2018,2912.728,2912.728,2912.728,2912.728
SPGSCITR:IND,03-10-2018,2956.024,2956.024,2956.024,2956.024
SPGSCITR:IND,02-10-2018,2928.699,2928.699,2928.699,2928.699
SPGSCITR:IND,01-10-2018,2917.345,2917.345,2917.345,2917.345
SPGSCITR:IND,28-09-2018,2859.443,2859.443,2859.443,2859.443
SPGSCITR:IND,27-09-2018,2829.641,2829.641,2829.641,2829.641
SPGSCITR:IND,26-09-2018,2820.362,2820.362,2820.362,2820.362
SPGSCITR:IND,25-09-2018,2836.698,2836.698,2836.698,2836.698
SPGSCITR:IND,24-09-2018,2823.977,2823.977,2823.977,2823.977
SPGSCITR:IND,21-09-2018,2785.119,2785.119,2785.119,2785.119
SPGSCITR:IND,20-09-2018,2769.863,2769.863,2769.863,2769.863
SPGSCITR:IND,19-09-2018,2773.677,2773.677,2773.677,2773.677
SPGSCITR:IND,18-09-2018,2749.157,2749.157,2749.157,2749.157
SPGSCITR:IND,17-09-2018,2723.211,2723.211,2723.211,2723.211
SPGSCITR:IND,14-09-2018,2729.146,2729.146,2729.146,2729.146
SPGSCITR:IND,13-09-2018,2727.705,2727.705,2727.705,2727.705
SPGSCITR:IND,12-09-2018,2769.401,2769.401,2769.401,2769.401
SPGSCITR:IND,11-09-2018,2744.872,2744.872,2744.872,2744.872
SPGSCITR:IND,10-09-2018,2716.514,2716.514,2716.514,2716.514
SPGSCITR:IND,07-09-2018,2707.504,2707.504,2707.504,2707.504
SPGSCITR:IND,06-09-2018,2700.079,2700.079,2700.079,2700.079
SPGSCITR:IND,05-09-2018,2721.56,2721.56,2721.56,2721.56
SPGSCITR:IND,04-09-2018,2748.556,2748.556,2748.556,2748.556
SPGSCITR:IND,03-09-2018,2751.35,2751.35,2751.35,2751.35
SPGSCITR:IND,31-08-2018,2751.35,2751.35,2751.35,2751.35
SPGSCITR:IND,30-08-2018,2754.744,2754.744,2754.744,2754.744
SPGSCITR:IND,29-08-2018,2746.942,2746.942,2746.942,2746.942
SPGSCITR:IND,28-08-2018,2719.431,2719.431,2719.431,2719.431
SPGSCITR:IND,27-08-2018,2729.437,2729.437,2729.437,2729.437
SPGSCITR:IND,24-08-2018,2721.512,2721.512,2721.512,2721.512
SPGSCITR:IND,23-08-2018,2694.986,2694.986,2694.986,2694.986
SPGSCITR:IND,22-08-2018,2700.883,2700.883,2700.883,2700.883
SPGSCITR:IND,21-08-2018,2662.552,2662.552,2662.552,2662.552
SPGSCITR:IND,20-08-2018,2653.829,2653.829,2653.829,2653.829
SPGSCITR:IND,17-08-2018,2649.119,2649.119,2649.119,2649.119
SPGSCITR:IND,16-08-2018,2635.703,2635.703,2635.703,2635.703
SPGSCITR:IND,15-08-2018,2610.648,2610.648,2610.648,2610.648
SPGSCITR:IND,14-08-2018,2668.379,2668.379,2668.379,2668.379
SPGSCITR:IND,13-08-2018,2668.773,2668.773,2668.773,2668.773
SPGSCITR:IND,10-08-2018,2686.231,2686.231,2686.231,2686.231
SPGSCITR:IND,09-08-2018,2679.781,2679.781,2679.781,2679.781
SPGSCITR:IND,08-08-2018,2686.615,2686.615,2686.615,2686.615
SPGSCITR:IND,07-08-2018,2734.594,2734.594,2734.594,2734.594
SPGSCITR:IND,06-08-2018,2720.974,2720.974,2720.974,2720.974
SPGSCITR:IND,03-08-2018,2706.741,2706.741,2706.741,2706.741
SPGSCITR:IND,02-08-2018,2705.9,2705.9,2705.9,2705.9
SPGSCITR:IND,01-08-2018,2679.361,2679.361,2679.361,2679.361
SPGSCITR:IND,31-07-2018,2722.025,2722.025,2722.025,2722.025
SPGSCITR:IND,30-07-2018,2748.658,2748.658,2748.658,2748.658
SPGSCITR:IND,27-07-2018,2720.4,2720.4,2720.4,2720.4
SPGSCITR:IND,26-07-2018,2734,2734,2734,2734
SPGSCITR:IND,25-07-2018,2723.868,2723.868,2723.868,2723.868
SPGSCITR:IND,24-07-2018,2696.247,2696.247,2696.247,2696.247
SPGSCITR:IND,23-07-2018,2680.092,2680.092,2680.092,2680.092
SPGSCITR:IND,20-07-2018,2677.947,2677.947,2677.947,2677.947
SPGSCITR:IND,19-07-2018,2663.758,2663.758,2663.758,2663.758
SPGSCITR:IND,18-07-2018,2658.426,2658.426,2658.426,2658.426
SPGSCITR:IND,17-07-2018,2642.391,2642.391,2642.391,2642.391
SPGSCITR:IND,16-07-2018,2637.283,2637.283,2637.283,2637.283
SPGSCITR:IND,13-07-2018,2710.775,2710.775,2710.775,2710.775
SPGSCITR:IND,12-07-2018,2695.233,2695.233,2695.233,2695.233
SPGSCITR:IND,11-07-2018,2678.596,2678.596,2678.596,2678.596
SPGSCITR:IND,10-07-2018,2793.854,2793.854,2793.854,2793.854
SPGSCITR:IND,09-07-2018,2793.043,2793.043,2793.043,2793.043
SPGSCITR:IND,06-07-2018,2783.865,2783.865,2783.865,2783.865
SPGSCITR:IND,05-07-2018,2771.453,2771.453,2771.453,2771.453
SPGSCITR:IND,04-07-2018,2784.952,2784.952,2784.952,2784.952
SPGSCITR:IND,03-07-2018,2784.952,2784.952,2784.952,2784.952
SPGSCITR:IND,02-07-2018,2776.562,2776.562,2776.562,2776.562
SPGSCITR:IND,29-06-2018,2821.646,2821.646,2821.646,2821.646
SPGSCITR:IND,28-06-2018,2787.396,2787.396,2787.396,2787.396
SPGSCITR:IND,27-06-2018,2785.425,2785.425,2785.425,2785.425
SPGSCITR:IND,26-06-2018,2737.964,2737.964,2737.964,2737.964
SPGSCITR:IND,25-06-2018,2698.544,2698.544,2698.544,2698.544
SPGSCITR:IND,22-06-2018,2728.103,2728.103,2728.103,2728.103
SPGSCITR:IND,21-06-2018,2665.949,2665.949,2665.949,2665.949
SPGSCITR:IND,20-06-2018,2683.34,2683.34,2683.34,2683.34
SPGSCITR:IND,19-06-2018,2676.733,2676.733,2676.733,2676.733
SPGSCITR:IND,18-06-2018,2704.003,2704.003,2704.003,2704.003
SPGSCITR:IND,15-06-2018,2681.764,2681.764,2681.764,2681.764
SPGSCITR:IND,14-06-2018,2742.521,2742.521,2742.521,2742.521
SPGSCITR:IND,13-06-2018,2764.763,2764.763,2764.763,2764.763
SPGSCITR:IND,12-06-2018,2755.892,2755.892,2755.892,2755.892
SPGSCITR:IND,11-06-2018,2749.383,2749.383,2749.383,2749.383
SPGSCITR:IND,08-06-2018,2753.771,2753.771,2753.771,2753.771
SPGSCITR:IND,07-06-2018,2761.217,2761.217,2761.217,2761.217
SPGSCITR:IND,06-06-2018,2726.111,2726.111,2726.111,2726.111
SPGSCITR:IND,05-06-2018,2731.266,2731.266,2731.266,2731.266
SPGSCITR:IND,04-06-2018,2721.31,2721.31,2721.31,2721.31
SPGSCITR:IND,01-06-2018,2759.11,2759.11,2759.11,2759.11
SPGSCITR:IND,31-05-2018,2783.918,2783.918,2783.918,2783.918
SPGSCITR:IND,30-05-2018,2796.853,2796.853,2796.853,2796.853
SPGSCITR:IND,29-05-2018,2758.479,2758.479,2758.479,2758.479
SPGSCITR:IND,28-05-2018,2786.756,2786.756,2786.756,2786.756
SPGSCITR:IND,25-05-2018,2786.756,2786.756,2786.756,2786.756
SPGSCITR:IND,24-05-2018,2841.062,2841.062,2841.062,2841.062
SPGSCITR:IND,23-05-2018,2861.846,2861.846,2861.846,2861.846
SPGSCITR:IND,22-05-2018,2860.074,2860.074,2860.074,2860.074
SPGSCITR:IND,21-05-2018,2849.7,2849.7,2849.7,2849.7
SPGSCITR:IND,18-05-2018,2826.525,2826.525,2826.525,2826.525
SPGSCITR:IND,17-05-2018,2832.643,2832.643,2832.643,2832.643
SPGSCITR:IND,16-05-2018,2826.636,2826.636,2826.636,2826.636
SPGSCITR:IND,15-05-2018,2816.699,2816.699,2816.699,2816.699
SPGSCITR:IND,14-05-2018,2811.932,2811.932,2811.932,2811.932
SPGSCITR:IND,11-05-2018,2798.328,2798.328,2798.328,2798.328
SPGSCITR:IND,10-05-2018,2813.411,2813.411,2813.411,2813.411
SPGSCITR:IND,09-05-2018,2803.959,2803.959,2803.959,2803.959
SPGSCITR:IND,08-05-2018,2753.354,2753.354,2753.354,2753.354
SPGSCITR:IND,07-05-2018,2784.815,2784.815,2784.815,2784.815
SPGSCITR:IND,04-05-2018,2766.075,2766.075,2766.075,2766.075
SPGSCITR:IND,03-05-2018,2736.058,2736.058,2736.058,2736.058
SPGSCITR:IND,02-05-2018,2725.759,2725.759,2725.759,2725.759
SPGSCITR:IND,01-05-2018,2716.404,2716.404,2716.404,2716.404
SPGSCITR:IND,30-04-2018,2744.202,2744.202,2744.202,2744.202
SPGSCITR:IND,27-04-2018,2728.751,2728.751,2728.751,2728.751
SPGSCITR:IND,26-04-2018,2730.794,2730.794,2730.794,2730.794
SPGSCITR:IND,25-04-2018,2721.787,2721.787,2721.787,2721.787
SPGSCITR:IND,24-04-2018,2712.545,2712.545,2712.545,2712.545
