Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Exports,1950-01-31T00:00:00,795,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-02-28T00:00:00,792,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-03-31T00:00:00,772,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-04-30T00:00:00,786,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-05-31T00:00:00,772,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-06-30T00:00:00,831,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-07-31T00:00:00,821,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-08-31T00:00:00,813,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-09-30T00:00:00,889,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-10-31T00:00:00,893,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-11-30T00:00:00,940,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1950-12-31T00:00:00,915,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-01-31T00:00:00,970,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-02-28T00:00:00,1022,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-03-31T00:00:00,1080,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-04-30T00:00:00,1256,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-05-31T00:00:00,1133,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-06-30T00:00:00,1132,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-07-31T00:00:00,1234,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-08-31T00:00:00,1233,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-09-30T00:00:00,1233,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-10-31T00:00:00,1101,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-11-30T00:00:00,1273,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1951-12-31T00:00:00,1309,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-01-31T00:00:00,1250,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-02-29T00:00:00,1236,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-03-31T00:00:00,1281,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-04-30T00:00:00,1138,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-05-31T00:00:00,1129,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-06-30T00:00:00,1063,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-07-31T00:00:00,970,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-08-31T00:00:00,1012,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-09-30T00:00:00,1028,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-10-31T00:00:00,1004,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-11-30T00:00:00,1026,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1952-12-31T00:00:00,1016,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-01-31T00:00:00,1041,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-02-28T00:00:00,971,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-03-31T00:00:00,1001,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-04-30T00:00:00,1024,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-05-31T00:00:00,1008,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-06-30T00:00:00,998,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-07-31T00:00:00,1011,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-08-31T00:00:00,1026,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-09-30T00:00:00,1154,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-10-31T00:00:00,951,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-11-30T00:00:00,1035,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1953-12-31T00:00:00,1073,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-01-31T00:00:00,962,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-02-28T00:00:00,1047,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-03-31T00:00:00,862,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-04-30T00:00:00,1196,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-05-31T00:00:00,1087,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-06-30T00:00:00,1091,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-07-31T00:00:00,1076,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-08-31T00:00:00,1067,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-09-30T00:00:00,1056,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-10-31T00:00:00,1111,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-11-30T00:00:00,1147,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1954-12-31T00:00:00,1130,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-01-31T00:00:00,1168,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-02-28T00:00:00,1198,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-03-31T00:00:00,1159,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-04-30T00:00:00,1113,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-05-31T00:00:00,1132,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-06-30T00:00:00,1170,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-07-31T00:00:00,1223,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-08-31T00:00:00,1215,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-09-30T00:00:00,1235,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-10-31T00:00:00,1260,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-11-30T00:00:00,1215,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1955-12-31T00:00:00,1226,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-01-31T00:00:00,1289,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-02-29T00:00:00,1290,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-03-31T00:00:00,1348,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-04-30T00:00:00,1394,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-05-31T00:00:00,1413,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-06-30T00:00:00,1442,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-07-31T00:00:00,1412,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-08-31T00:00:00,1454,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-09-30T00:00:00,1586,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-10-31T00:00:00,1509,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-11-30T00:00:00,1360,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1956-12-31T00:00:00,1836,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-01-31T00:00:00,1653,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-02-28T00:00:00,1577,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-03-31T00:00:00,1881,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-04-30T00:00:00,1739,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-05-31T00:00:00,1560,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-06-30T00:00:00,1674,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-07-31T00:00:00,1617,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-08-31T00:00:00,1617,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-09-30T00:00:00,1605,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-10-31T00:00:00,1546,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-11-30T00:00:00,1534,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1957-12-31T00:00:00,1493,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-01-31T00:00:00,1423,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-02-28T00:00:00,1322,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-03-31T00:00:00,1385,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-04-30T00:00:00,1364,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-05-31T00:00:00,1379,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-06-30T00:00:00,1337,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-07-31T00:00:00,1361,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-08-31T00:00:00,1365,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-09-30T00:00:00,1354,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-10-31T00:00:00,1349,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-11-30T00:00:00,1401,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1958-12-31T00:00:00,1339,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-01-31T00:00:00,1314,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-02-28T00:00:00,1256,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-03-31T00:00:00,1326,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-04-30T00:00:00,1305,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-05-31T00:00:00,1320,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-06-30T00:00:00,1357,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-07-31T00:00:00,1397,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-08-31T00:00:00,1432,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-09-30T00:00:00,1528,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-10-31T00:00:00,1328,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-11-30T00:00:00,1376,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1959-12-31T00:00:00,1493,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-01-31T00:00:00,2048,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-02-29T00:00:00,2068,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-03-31T00:00:00,2055,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-04-30T00:00:00,2199,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-05-31T00:00:00,2216,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-06-30T00:00:00,2215,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-07-31T00:00:00,2195,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-08-31T00:00:00,2144,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-09-30T00:00:00,2145,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-10-31T00:00:00,2212,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-11-30T00:00:00,2200,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1960-12-31T00:00:00,2158,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-01-31T00:00:00,2116,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-02-28T00:00:00,2202,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-03-31T00:00:00,2249,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-04-30T00:00:00,2223,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-05-31T00:00:00,2164,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-06-30T00:00:00,2207,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-07-31T00:00:00,2187,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-08-31T00:00:00,2184,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-09-30T00:00:00,2158,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-10-31T00:00:00,2339,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-11-30T00:00:00,2268,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1961-12-31T00:00:00,2230,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-01-31T00:00:00,2222,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-02-28T00:00:00,2374,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-03-31T00:00:00,2219,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-04-30T00:00:00,2472,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-05-31T00:00:00,2432,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-06-30T00:00:00,2545,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-07-31T00:00:00,2272,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-08-31T00:00:00,2231,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-09-30T00:00:00,2420,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-10-31T00:00:00,2112,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-11-30T00:00:00,2287,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1962-12-31T00:00:00,2381,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-01-31T00:00:00,1603,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-02-28T00:00:00,2759,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-03-31T00:00:00,2570,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-04-30T00:00:00,2644,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-05-31T00:00:00,2616,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-06-30T00:00:00,2554,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-07-31T00:00:00,2379,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-08-31T00:00:00,2452,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-09-30T00:00:00,2504,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-10-31T00:00:00,2520,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-11-30T00:00:00,2523,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1963-12-31T00:00:00,2636,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-01-31T00:00:00,2693,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-02-29T00:00:00,2717,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-03-31T00:00:00,2708,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-04-30T00:00:00,2777,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-05-31T00:00:00,2772,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-06-30T00:00:00,2776,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-07-31T00:00:00,2735,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-08-31T00:00:00,2712,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-09-30T00:00:00,2854,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-10-31T00:00:00,2811,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-11-30T00:00:00,2844,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1964-12-31T00:00:00,3055,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-01-31T00:00:00,1910,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-02-28T00:00:00,2305,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-03-31T00:00:00,3421,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-04-30T00:00:00,3222,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-05-31T00:00:00,3115,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-06-30T00:00:00,3051,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-07-31T00:00:00,3007,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-08-31T00:00:00,3036,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-09-30T00:00:00,2998,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-10-31T00:00:00,3086,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-11-30T00:00:00,3115,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1965-12-31T00:00:00,3099,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-01-31T00:00:00,3006,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-02-28T00:00:00,3061,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-03-31T00:00:00,3238,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-04-30T00:00:00,3218,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-05-31T00:00:00,3318,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-06-30T00:00:00,3386,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-07-31T00:00:00,3236,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-08-31T00:00:00,3227,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-09-30T00:00:00,3269,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-10-31T00:00:00,3445,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-11-30T00:00:00,3320,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1966-12-31T00:00:00,3296,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-01-31T00:00:00,3549,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-02-28T00:00:00,3492,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-03-31T00:00:00,3434,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-04-30T00:00:00,3497,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-05-31T00:00:00,3438,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-06-30T00:00:00,3471,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-07-31T00:00:00,3448,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-08-31T00:00:00,3413,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-09-30T00:00:00,3444,Monthly,TBEXTOT,2016-03-04T14:46:00
