Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Exports,1967-10-31T00:00:00,3325,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-11-30T00:00:00,3581,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1967-12-31T00:00:00,3587,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-01-31T00:00:00,3753,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-02-29T00:00:00,3714,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-03-31T00:00:00,3378,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-04-30T00:00:00,3834,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-05-31T00:00:00,3719,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-06-30T00:00:00,3849,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-07-31T00:00:00,3871,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-08-31T00:00:00,3963,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-09-30T00:00:00,4224,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-10-31T00:00:00,3674,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-11-30T00:00:00,4015,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1968-12-31T00:00:00,4020,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-01-31T00:00:00,3122,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-02-28T00:00:00,3227,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-03-31T00:00:00,4149,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-04-30T00:00:00,4412,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-05-31T00:00:00,4362,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-06-30T00:00:00,4273,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-07-31T00:00:00,4264,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-08-31T00:00:00,4448,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-09-30T00:00:00,4423,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-10-31T00:00:00,4473,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-11-30T00:00:00,4529,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1969-12-31T00:00:00,4411,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-01-31T00:00:00,4484,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-02-28T00:00:00,4624,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-03-31T00:00:00,4453,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-04-30T00:00:00,4625,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-05-31T00:00:00,4876,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-06-30T00:00:00,4942,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-07-31T00:00:00,4912,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-08-31T00:00:00,4799,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-09-30T00:00:00,4761,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-10-31T00:00:00,4910,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-11-30T00:00:00,4721,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1970-12-31T00:00:00,4791,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-01-31T00:00:00,4950,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-02-28T00:00:00,5043,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-03-31T00:00:00,5139,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-04-30T00:00:00,4993,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-05-31T00:00:00,5108,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-06-30T00:00:00,5034,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-07-31T00:00:00,4897,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-08-31T00:00:00,4990,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-09-30T00:00:00,5811,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-10-31T00:00:00,4086,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-11-30T00:00:00,4613,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1971-12-31T00:00:00,5298,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-01-31T00:00:00,5565,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-02-29T00:00:00,5315,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-03-31T00:00:00,5359,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-04-30T00:00:00,5231,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-05-31T00:00:00,5293,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-06-30T00:00:00,5382,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-07-31T00:00:00,5618,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-08-31T00:00:00,5740,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-09-30T00:00:00,5720,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-10-31T00:00:00,5817,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-11-30T00:00:00,5974,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1972-12-31T00:00:00,6059,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-01-31T00:00:00,6481,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-02-28T00:00:00,6596,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-03-31T00:00:00,6837,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-04-30T00:00:00,7103,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-05-31T00:00:00,7170,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-06-30T00:00:00,7337,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-07-31T00:00:00,7580,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-08-31T00:00:00,7757,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-09-30T00:00:00,8135,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-10-31T00:00:00,8345,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-11-30T00:00:00,8639,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1973-12-31T00:00:00,8709,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-01-31T00:00:00,8901,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-02-28T00:00:00,9279,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-03-31T00:00:00,9360,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-04-30T00:00:00,10013,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-05-31T00:00:00,9551,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-06-30T00:00:00,10223,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-07-31T00:00:00,10208,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-08-31T00:00:00,10324,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-09-30T00:00:00,10304,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-10-31T00:00:00,10707,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-11-30T00:00:00,10998,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1974-12-31T00:00:00,10885,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-01-31T00:00:00,11649,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-02-28T00:00:00,10963,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-03-31T00:00:00,10871,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-04-30T00:00:00,10987,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-05-31T00:00:00,10519,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-06-30T00:00:00,11027,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-07-31T00:00:00,10852,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-08-31T00:00:00,11005,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-09-30T00:00:00,11080,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-10-31T00:00:00,11363,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-11-30T00:00:00,11543,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1975-12-31T00:00:00,11397,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-01-31T00:00:00,11298,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-02-29T00:00:00,11120,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-03-31T00:00:00,11221,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-04-30T00:00:00,11600,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-05-31T00:00:00,11795,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-06-30T00:00:00,11958,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-07-31T00:00:00,12431,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-08-31T00:00:00,12268,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-09-30T00:00:00,12283,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-10-31T00:00:00,12260,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-11-30T00:00:00,12090,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1976-12-31T00:00:00,12938,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-01-31T00:00:00,12175,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-02-28T00:00:00,12398,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-03-31T00:00:00,12665,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-04-30T00:00:00,12589,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-05-31T00:00:00,13165,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-06-30T00:00:00,12730,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-07-31T00:00:00,13044,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-08-31T00:00:00,12362,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-09-30T00:00:00,13708,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-10-31T00:00:00,12063,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-11-30T00:00:00,12185,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1977-12-31T00:00:00,13700,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-01-31T00:00:00,12769,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-02-28T00:00:00,12847,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-03-31T00:00:00,14051,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-04-30T00:00:00,14556,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-05-31T00:00:00,14711,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-06-30T00:00:00,15192,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-07-31T00:00:00,14737,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-08-31T00:00:00,15359,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-09-30T00:00:00,16356,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-10-31T00:00:00,16130,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-11-30T00:00:00,16684,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1978-12-31T00:00:00,16523,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-01-31T00:00:00,16502,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-02-28T00:00:00,16848,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-03-31T00:00:00,17538,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-04-30T00:00:00,17226,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-05-31T00:00:00,17344,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-06-30T00:00:00,18066,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-07-31T00:00:00,19018,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-08-31T00:00:00,19066,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-09-30T00:00:00,19155,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-10-31T00:00:00,20159,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-11-30T00:00:00,20397,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1979-12-31T00:00:00,20212,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-01-31T00:00:00,21085,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-02-29T00:00:00,20650,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-03-31T00:00:00,21931,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-04-30T00:00:00,22397,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-05-31T00:00:00,21477,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-06-30T00:00:00,22270,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-07-31T00:00:00,22448,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-08-31T00:00:00,23267,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-09-30T00:00:00,23009,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-10-31T00:00:00,23402,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-11-30T00:00:00,22900,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1980-12-31T00:00:00,23436,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-01-31T00:00:00,23463,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-02-28T00:00:00,24349,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-03-31T00:00:00,25839,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-04-30T00:00:00,24583,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-05-31T00:00:00,23696,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-06-30T00:00:00,24547,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-07-31T00:00:00,24234,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-08-31T00:00:00,23976,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-09-30T00:00:00,24496,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-10-31T00:00:00,23978,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-11-30T00:00:00,23968,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1981-12-31T00:00:00,23700,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-01-31T00:00:00,23928,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-02-28T00:00:00,23958,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-03-31T00:00:00,23806,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-04-30T00:00:00,23401,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-05-31T00:00:00,23520,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-06-30T00:00:00,24219,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-07-31T00:00:00,23394,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-08-31T00:00:00,22797,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-09-30T00:00:00,22654,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-10-31T00:00:00,21957,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-11-30T00:00:00,21138,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1982-12-31T00:00:00,21633,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-01-31T00:00:00,22641,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-02-28T00:00:00,21721,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-03-31T00:00:00,22099,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-04-30T00:00:00,21451,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-05-31T00:00:00,21011,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-06-30T00:00:00,22315,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-07-31T00:00:00,21910,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-08-31T00:00:00,22006,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-09-30T00:00:00,22681,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-10-31T00:00:00,22248,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-11-30T00:00:00,22278,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1983-12-31T00:00:00,22513,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-01-31T00:00:00,23659,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-02-29T00:00:00,22978,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-03-31T00:00:00,23676,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-04-30T00:00:00,23519,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-05-31T00:00:00,23977,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-06-30T00:00:00,23704,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-07-31T00:00:00,25111,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-08-31T00:00:00,24080,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-09-30T00:00:00,24167,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-10-31T00:00:00,24339,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-11-30T00:00:00,24323,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1984-12-31T00:00:00,25070,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-01-31T00:00:00,25456,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-02-28T00:00:00,23908,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-03-31T00:00:00,24501,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-04-30T00:00:00,23829,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-05-31T00:00:00,23464,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-06-30T00:00:00,23488,Monthly,TBEXTOT,2016-03-04T14:46:00
