Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Exports,1985-07-31T00:00:00,23371,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-08-31T00:00:00,23382,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-09-30T00:00:00,23691,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-10-31T00:00:00,23601,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-11-30T00:00:00,24209,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1985-12-31T00:00:00,23257,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-01-31T00:00:00,25518,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-02-28T00:00:00,25481,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-03-31T00:00:00,24960,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-04-30T00:00:00,25686,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-05-31T00:00:00,25947,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-06-30T00:00:00,26962,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-07-31T00:00:00,27005,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-08-31T00:00:00,25244,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-09-30T00:00:00,25556,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-10-31T00:00:00,27281,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-11-30T00:00:00,26848,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1986-12-31T00:00:00,26808,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-01-31T00:00:00,26355,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-02-28T00:00:00,27349,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-03-31T00:00:00,27959,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-04-30T00:00:00,28429,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-05-31T00:00:00,28290,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-06-30T00:00:00,29560,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-07-31T00:00:00,30727,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-08-31T00:00:00,29100,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-09-30T00:00:00,29924,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-10-31T00:00:00,30509,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-11-30T00:00:00,31700,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1987-12-31T00:00:00,32560,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-01-31T00:00:00,32475,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-02-29T00:00:00,33333,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-03-31T00:00:00,36210,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-04-30T00:00:00,35382,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-05-31T00:00:00,36724,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-06-30T00:00:00,35773,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-07-31T00:00:00,35605,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-08-31T00:00:00,36788,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-09-30T00:00:00,36898,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-10-31T00:00:00,37571,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-11-30T00:00:00,37087,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1988-12-31T00:00:00,38563,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-01-31T00:00:00,38559,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-02-28T00:00:00,38672,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-03-31T00:00:00,40837,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-04-30T00:00:00,40911,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-05-31T00:00:00,41031,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-06-30T00:00:00,41637,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-07-31T00:00:00,40690,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-08-31T00:00:00,40924,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-09-30T00:00:00,41172,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-10-31T00:00:00,42162,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-11-30T00:00:00,41530,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1989-12-31T00:00:00,42525,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-01-31T00:00:00,43315,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-02-28T00:00:00,43412,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-03-31T00:00:00,44889,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-04-30T00:00:00,44092,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-05-31T00:00:00,44559,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-06-30T00:00:00,45741,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-07-31T00:00:00,44811,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-08-31T00:00:00,45065,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-09-30T00:00:00,44819,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-10-31T00:00:00,47666,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-11-30T00:00:00,46755,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1990-12-31T00:00:00,46974,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-01-31T00:00:00,46963,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-02-28T00:00:00,46310,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-03-31T00:00:00,47084,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-04-30T00:00:00,48887,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-05-31T00:00:00,48694,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-06-30T00:00:00,48511,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-07-31T00:00:00,48818,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-08-31T00:00:00,48805,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-09-30T00:00:00,49106,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-10-31T00:00:00,51193,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-11-30T00:00:00,51624,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1991-12-31T00:00:00,50158,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-01-31T00:00:00,50251,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-02-29T00:00:00,51682,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-03-31T00:00:00,50294,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-04-30T00:00:00,50302,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-05-31T00:00:00,50044,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-06-30T00:00:00,51727,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-07-31T00:00:00,52533,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-08-31T00:00:00,50940,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-09-30T00:00:00,51984,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-10-31T00:00:00,53035,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-11-30T00:00:00,52246,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1992-12-31T00:00:00,51843,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-01-31T00:00:00,52568,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-02-28T00:00:00,52480,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-03-31T00:00:00,53035,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-04-30T00:00:00,53139,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-05-31T00:00:00,54229,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-06-30T00:00:00,52346,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-07-31T00:00:00,52818,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-08-31T00:00:00,53224,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-09-30T00:00:00,53648,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-10-31T00:00:00,55476,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-11-30T00:00:00,54345,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1993-12-31T00:00:00,55552,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-01-31T00:00:00,55159,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-02-28T00:00:00,53729,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-03-31T00:00:00,58307,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-04-30T00:00:00,56436,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-05-31T00:00:00,57342,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-06-30T00:00:00,58451,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-07-31T00:00:00,58492,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-08-31T00:00:00,60407,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-09-30T00:00:00,60715,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-10-31T00:00:00,59861,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-11-30T00:00:00,61532,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1994-12-31T00:00:00,62825,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-01-31T00:00:00,63118,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-02-28T00:00:00,63077,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-03-31T00:00:00,64349,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-04-30T00:00:00,65074,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-05-31T00:00:00,65755,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-06-30T00:00:00,64855,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-07-31T00:00:00,66560,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-08-31T00:00:00,67469,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-09-30T00:00:00,68943,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-10-31T00:00:00,68105,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-11-30T00:00:00,68009,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1995-12-31T00:00:00,69071,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-01-31T00:00:00,68299,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-02-29T00:00:00,69899,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-03-31T00:00:00,69797,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-04-30T00:00:00,70126,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-05-31T00:00:00,71029,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-06-30T00:00:00,71056,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-07-31T00:00:00,69404,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-08-31T00:00:00,70563,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-09-30T00:00:00,70553,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-10-31T00:00:00,73769,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-11-30T00:00:00,74263,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1996-12-31T00:00:00,72842,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-01-31T00:00:00,72910,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-02-28T00:00:00,75225,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-03-31T00:00:00,77050,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-04-30T00:00:00,77769,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-05-31T00:00:00,77883,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-06-30T00:00:00,78889,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-07-31T00:00:00,80099,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-08-31T00:00:00,78622,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-09-30T00:00:00,79287,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-10-31T00:00:00,79383,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-11-30T00:00:00,78300,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1997-12-31T00:00:00,79038,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-01-31T00:00:00,79008,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-02-28T00:00:00,77931,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-03-31T00:00:00,78812,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-04-30T00:00:00,77626,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-05-31T00:00:00,77147,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-06-30T00:00:00,76961,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-07-31T00:00:00,76149,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-08-31T00:00:00,75512,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-09-30T00:00:00,77179,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-10-31T00:00:00,79351,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-11-30T00:00:00,79117,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1998-12-31T00:00:00,78382,Monthly,TBEXTOT,2016-03-04T14:46:00
United States,Exports,1999-01-31T00:00:00,78473,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-02-28T00:00:00,78212,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-03-31T00:00:00,78701,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-04-30T00:00:00,79530,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-05-31T00:00:00,79539,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-06-30T00:00:00,79808,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-07-31T00:00:00,81122,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-08-31T00:00:00,82645,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-09-30T00:00:00,83727,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-10-31T00:00:00,83942,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-11-30T00:00:00,84633,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,1999-12-31T00:00:00,86192,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-01-31T00:00:00,86001,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-02-29T00:00:00,86540,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-03-31T00:00:00,88115,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-04-30T00:00:00,89359,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-05-31T00:00:00,88958,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-06-30T00:00:00,91635,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-07-31T00:00:00,91195,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-08-31T00:00:00,93112,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-09-30T00:00:00,92896,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-10-31T00:00:00,92177,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-11-30T00:00:00,91919,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2000-12-31T00:00:00,91055,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-01-31T00:00:00,90795,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-02-28T00:00:00,91101,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-03-31T00:00:00,89251,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-04-30T00:00:00,87903,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-05-31T00:00:00,88477,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-06-30T00:00:00,85939,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-07-31T00:00:00,83201,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-08-31T00:00:00,83881,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-09-30T00:00:00,79509,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-10-31T00:00:00,79062,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-11-30T00:00:00,78446,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2001-12-31T00:00:00,77800,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-01-31T00:00:00,79260,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-02-28T00:00:00,79264,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-03-31T00:00:00,80345,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-04-30T00:00:00,82072,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-05-31T00:00:00,82427,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-06-30T00:00:00,83564,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-07-31T00:00:00,83724,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-08-31T00:00:00,83689,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-09-30T00:00:00,83487,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-10-31T00:00:00,82768,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-11-30T00:00:00,83919,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2002-12-31T00:00:00,81578,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2003-01-31T00:00:00,82513,Monthly,TBEXTOT,2020-06-04T13:54:00
United States,Exports,2003-02-28T00:00:00,83095,Monthly,TBEXTOT,2020-06-04T13:54:00
